name,address,street,city_state_zip,country,latitude,longitude,rating,review_count,website,phone,place_id,categories,timezone
CrossFit Santa Barbara,"CrossFit Santa Barbara, 264 Orange Ave, Goleta, CA 93117, United States",264 Orange Ave,"Goleta, CA 93117",United States,34.4346713,-119.82860749999999,5,60,http://www.crossfitsantabarbara.com/,+1 [phone],ChIJLbMv1YgT6YARy8Pak7Phm2M,"Fitness centre, Gym, Personal trainer, Physical Fitness Programme, Recreation Centre",America/Los_Angeles
CrossFit Golden Gate,"CrossFit Golden Gate, 1946 Van Ness Ave, San Francisco, CA 94109, United States",1946 Van Ness Ave,"San Francisco, CA 94109",United States,37.793802,-122.422607,4.9,183,http://crossfitgoldengate.com/,+1 [phone],ChIJ82O32Sl-j4AR-OR3Ac14U9g,"Gym, Fitness centre, Personal trainer, Physical Fitness Programme, Sports club, Weightlifting area",America/Los_Angeles
CrossFit Parque das Nações,"CrossFit Parque das Nações, Estrada da Circunvalação, R. Salgueiro Maia 22B, 2685-311, Portugal",Estrada da Circunvalação,R. Salgueiro Maia 22B,2685-311,38.784439,-9.1309642,4.8,97,http://www.pdncrossfit.com/,+351 917 908 041,ChIJ7Rt8ydIzGQ0R6zFm5Ahx57o,Gym,Europe/Lisbon
CrossFit am See,"CrossFit am See, Anton-Sommer-Straße 7, 88046 Friedrichshafen, Germany",Anton-Sommer-Straße 7,88046 Friedrichshafen,Germany,47.651234099999996,9.5032373,5,55,http://www.crossfitamsee.de/,+49 160 92216098,ChIJd6gjf9kAm0cR_UJ2a3C36-4,"Physical Fitness Programme, Fitness centre, Gym",Europe/Berlin
CrossFit Riga,"CrossFit Riga, Ūdens iela 16, Kurzemes rajons, Rīga, LV-1007, Latvia",Ūdens iela 16,"Kurzemes rajons, Rīga, LV-1007",Latvia,56.9561843,24.072959899999997,4.9,142,http://www.crossfitriga.lv/,+371 26 675 530,ChIJ6wTQguPP7kYR91gPFdO59h8,Gym,Europe/Riga
CrossFit Dungeon - Gym Cairns,"CrossFit Dungeon - Gym Cairns, 2/261-273 McCormack St, Manunda QLD 4870, Australia",2/261-273 McCormack St,Manunda QLD 4870,Australia,-16.915153099999998,145.7448503,5,85,http://crossfitdungeon.com/,+61 489 267 040,ChIJ0U7-nDpkeGkRinXPdcj4JKw,"Gym, Fitness centre, Nutritionist, Personal trainer, Physical Fitness Programme, Weight-Loss Service, Weightlifting area, Yoga instructor",Australia/Brisbane
Gain Forth Barbell Club,"Unit 38, Gain Forth Barbell Club, Belfast BT13 2AU",Unit 38,Belfast,BT13 2AU,54.6018828,-5.948359399999999,4.9,51,https://gainforth.com/,07388 823540,ChIJW-Gq3GUIYUgRREvdW3QcwUE,"Gym, Boxing Gym, Fitness centre, Physical Fitness Programme, Weightlifting area",Europe/London
CrossFit FNC,"CrossFit FNC, Estr. Luso Brasileira 47B, 9050-284 Funchal, Portugal",Estr. Luso Brasileira 47B,9050-284 Funchal,Portugal,32.6673599,-16.9010651,4.8,136,http://www.crossfitfnc.com/,+351 965 457 172,ChIJHz6Q44hfYAwRCxA08GyLuRE,"Gym, Sports club",Europe/Lisbon
MIGHTY GYM H24 Giardini Naxos,"MIGHTY GYM H24 Giardini Naxos, Via Bruderi, 98039 Chianchitta ME, Italy",Via Bruderi,98039 Chianchitta ME,Italy,37.8294016,15.259112199999999,4.9,19,,+39 347 669 1144,ChIJbey_1O0RFBMRFoaCOTkeDQc,Gym,Europe/Rome
Sirocco Athletics Marrakech,"Sirocco Athletics Marrakech, شارع الدارالبيضاء، Marrakech, Morocco",شارع الدارالبيضاء,Marrakech,Morocco,31.637504,-8.0149895,4.8,244,https://www.sirocco-athletics.com/,+212 6 65 77 64 77,ChIJX-N5wQ3vrw0RoYF7mo_BLAc,"Gym, Coaching center",Africa/Casablanca
CrossFit Rhein-Neckar,"CrossFit Rhein-Neckar, Industriestraße 39, 68169 Mannheim, Germany",Industriestraße 39,68169 Mannheim,Germany,49.513247799999995,8.4700144,4.8,155,https://www.crossfit-rhein-neckar.de/,+49 1573 5992859,ChIJLd_2lM_Nl0cR95PtuLmtENw,"Fitness centre, Health consultant, Physical Fitness Programme, Sports complex",Europe/Berlin
PFP,"PFP, Oaktree Place, Manaton Cl, Exeter EX2 8WA",Oaktree Place,Manaton Cl,Exeter,50.697943699999996,-3.5258152,4.9,47,http://www.pfpgyms.co.uk/,07814 604317,ChIJoyg8RJembUgR-1s73154VP8,Gym,Europe/London
RAGTAG Training,"141 Cecil St, #01-01 RAGTAG Training, Tung Ann Association Building, Singapore 069541",141 Cecil St,#01-01,Tung Ann Association Building,1.2792636,103.8483789,5,12,http://ragtagtraining.com/,,ChIJSa19EbsZ2jERI969MHZ3FLI,Gym,Asia/Singapore
Training Room,"Training Room, 45 Triq it-Targa, Naxxar NXR 6613, Malta",45 Triq it-Targa,Naxxar NXR 6613,Malta,35.933788199999995,14.4463264,4.8,85,https://www.trainingroommalta.com/,+356 9946 0084,ChIJeXZSJv9ODhMRbwswk4fxZBU,Gym,Europe/Malta
"Crossfit Arch | Fitness Studio, Hyrox Studio & CrossFit Wien, 1190","Crossfit Arch | Fitness Studio, Hyrox Studio & CrossFit Wien, 1190, Heiligenstädter Str. 31, 1190 Wien, Austria",Heiligenstädter Str. 31,1190 Wien,Austria,48.234908999999995,16.355427,4.8,142,http://www.crossfitarch.com/,+43 1 3616800,ChIJwwSdv88HbUcRES4PCI1AC0s,"Gym, Physical Fitness Programme, Yoga studio",Europe/Vienna
Berlin Strength,"Berlin Strength, Revaler Str. 99/Halle 8.1, 10245 Berlin, Germany",Revaler Str. 99/Halle 8.1,10245 Berlin,Germany,52.507498999999996,13.455393599999999,4.8,228,http://www.berlinstrength.de/,+49 1520 9260619,ChIJW5V71VtOqEcRubO4rbFPAHY,Fitness centre,Europe/Berlin
Bambu Fitness Bali,"Bambu Fitness Bali, Jl. Pantai Bingin No.8, Bingin, South Kuta, Bali 80361, Indonesia",Jl. Pantai Bingin No.8,Bingin,South Kuta,-8.8116433,115.114007,4.7,1522,http://www.bambufitnessbali.com/,+62 812-4499-7721,ChIJiWAIKBRF0i0Rb3F0u26TsSY,"Gym, Cafe, Restaurant",Asia/Makassar
Fit On Lanta,"Fit On Lanta, 1037 Moo.2 Ban, Sala Dan, Ko Lanta District, Krabi 81150, Thailand",1037 Moo.2 Ban,"Sala Dan, Ko Lanta District",Krabi 81150,7.6041637,99.0369094,4.9,160,http://www.fitonlanta.com/,+66 92 458 5455,ChIJMSEplp8ETjARAb9nmzbBoA4,Gym,Asia/Bangkok
CrossFit Chiang Mai / CFCNX,"CrossFit Chiang Mai / CFCNX, 47 Chotana Rd, Mueang Chiang Mai District, Chiang Mai 50300, Thailand",47 Chotana Rd,Mueang Chiang Mai District,Chiang Mai 50300,18.8161403,98.98061059999999,4.9,328,http://cfcnxfitness.com/,+66 82 381 4938,ChIJL0kMpPM62jAR6EHwzZTp3uA,Gym,Asia/Bangkok
Raw Iron CrossFit,"Raw Iron CrossFit, 38 Commercial Dr, Ashmore QLD 4214, Australia",38 Commercial Dr,Ashmore QLD 4214,Australia,-27.978279299999997,153.3897931,4.9,85,https://rawiron.com.au/,+61 415 388 722,ChIJLQR-eqsakWsRalKoKMBYzJQ,"Gym, Fitness centre, Personal trainer, Sports club",Australia/Brisbane
Manapany,"Manapany, ZA des gregues, 7A Rue Jean Cocteau, Saint Joseph 97480, Réunion",ZA des gregues,7A Rue Jean Cocteau,Saint Joseph 97480,-21.3753185,55.601989599999996,4.8,13,,+262 693 91 81 09,ChIJLS9n79cNeCERqxi1wBWaY2E,Fitness centre,Indian/Reunion
CrossFit La Fournaise,"CrossFit La Fournaise, 14 rue leonel Francoise, L'Étang-Salé 97427, Réunion",14 rue leonel Francoise,L'Étang-Salé 97427,Réunion,-21.2775075,55.3696735,4.8,29,http://www.lafournaisecrossfit.com/,+262 262 18 93 19,ChIJ5SKUU5qjgiER8H1WJcfBlbs,Gym,Indian/Reunion
"Mahavéli Fit SUD, St-Pierre","Mahavéli Fit SUD, St-Pierre, 258 Rue Marius et Ary Leblond, Saint-Pierre 97410, Réunion",258 Rue Marius et Ary Leblond,Saint-Pierre 97410,Réunion,-21.3344184,55.462668,4.9,146,https://www.mahaveli.fr/,+33 1 79 35 19 74,ChIJcT8_Us-ggiERLD1xXxcAQNw,"Fitness centre, Gym, Sports complex",Indian/Reunion
Dundee Strength Unit,"6, Dundee Strength Unit, Douglas Court, W Henderson's Wynd, Dundee DD1 5BY",6,Douglas Court,W Henderson's Wynd,56.462211399999994,-2.9858579,4.8,36,http://facebook.com/dundeestrengthunit,07510 599325,ChIJAQBQOcZchkgR7frcYUa-41w,Gym,Europe/London
"Fortitude | Personal Training and Group fitness Gym, Lydney, Forest of Dean","Unit 1-2, Fortitude | Personal Training and Group fitness Gym, Lydney, Forest of Dean, Old Farmer Stores, Church Rd, Lydney GL15 5EB",Unit 1-2,Old Farmer Stores,Church Rd,51.7225171,-2.5359059999999998,5,78,https://www.fortitudegym.co.uk/,07360 278781,ChIJTac5sbm8cUgRJKm6Qdj1BWg,"Gym, Personal trainer",Europe/London
Sport e Salute - Scuola dello Sport,"Sport e Salute - Scuola dello Sport, Largo Giulio Onesti, 1, 00197 Roma RM, Italy","Largo Giulio Onesti, 1",00197 Roma RM,Italy,41.9371205,12.493407,4.8,64,http://www.sportesalute.eu/,+39 06 3272 9162,ChIJC5nREi9hLxMRAJnBrAb-vqE,Sports school,Europe/Rome
Altrincham weightlifting club,"Altrincham weightlifting club, Unit 1, Blue Chip Business Centre, Atlantic St, Altrincham WA14 4DD","Unit 1, Blue Chip Business Centre",Atlantic St,Altrincham,53.3982925,-2.3616683,5,7,http://www.awlc.co.uk/,,ChIJfV6Evgute0gRFRgbwGLUfbg,Fitness centre,Europe/London
Clermont Sports Haltérophilie,"Clermont Sports Haltérophilie, 70 Rue de la Combe, 34800 Clermont-l'Hérault, France",70 Rue de la Combe,34800 Clermont-l'Hérault,France,43.6326381,3.4301744999999997,4.2,115,,+33 4 67 96 35 87,ChIJY5L-65pdsRIRoJKwSThs1U8,Sports complex,Europe/Paris
OWA Weightlifting,"OWA Weightlifting 99B Gillies Avenue, Epsom, Auckland 1023, New Zealand",99B Gillies Avenue,Epsom,Auckland 1023,-36.8741378,174.7727449,,,http://owa.nz/,+64 22 359 7005,ChIJRTQO0tdHDW0RoZzqCUYohDQ,Gym,Pacific/Auckland
Kääriku Spordikeskus,"Kääriku Spordikeskus, Kääriku, 67309 Valga maakond, Estonia",Kääriku,67309 Valga maakond,Estonia,58.003524299999995,26.3905235,4.8,600,http://www.kaariku.ee/?y_source=1_OTA0ODQ0OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D,+372 766 5600,ChIJvbMBMRoO60YRUywb-V-AYU0,"Hotel, Conference Centre, Gym, Hiking area, Holiday home, Hostel, Recreation Centre, Sauna, Sports complex, Stadium",Europe/Tallinn
Vondelgym Zuid,"Vondelgym Zuid, Eduard van Beinumstraat 110, 1077 CZ Amsterdam, Netherlands",Eduard van Beinumstraat 110,1077 CZ Amsterdam,Netherlands,52.3397532,4.8703880999999996,4.2,76,http://www.vondelgym.nl/,+31 20 333 1753,ChIJnX8DkzoLxkcRtmaPvfsX928,"Sports school, Boxing club, Boxing Gym, Boxing ring, Fitness centre, Gym, Kickboxing school, Personal trainer, Sports club",Europe/Amsterdam
Warriors Functional Fitness Center,"Warriors Functional Fitness Center, Yasemin Sk, Lefkoşa 2360, Cyprus",Yasemin Sk,Lefkoşa 2360,Cyprus,35.1997551,33.3600609,5,28,http://www.warriorffc.com/,+90 533 862 51 57,ChIJ-fs1JAAX3hQR15lisnCSVv8,Gym,Asia/Famagusta
POWERCAMP Bordeaux,"POWERCAMP Bordeaux, 16 Rue Georges Barres, 33300 Bordeaux, France",16 Rue Georges Barres,33300 Bordeaux,France,44.8890762,-0.5464047,4.9,109,http://powercamp.fr/,+33 7 86 35 80 54,ChIJ7X8ECR8pVQ0RMM3TKTPshv8,"Sports club, Fitness centre, Gymnastics club, Osteopath, Weightlifting area",Europe/Paris
Australian Institute of Sport,"Australian Institute of Sport, Leverrier St, Bruce ACT 2617, Australia",Leverrier St,Bruce ACT 2617,Australia,-35.2466186,149.1037801,4.4,292,http://www.ausport.gov.au/,+61 2 6214 1111,ChIJdytEFUutF2sReC65bT2yX8w,Sports school,Australia/Sydney
Salle de sport Tarbes-fitness-club,"Salle de sport Tarbes-fitness-club, 36 Rue Joseph Nelli, 65000 Tarbes, France",36 Rue Joseph Nelli,65000 Tarbes,France,43.239543499999996,0.08139009999999999,4.9,230,https://www.tarbes-fitness-club.fr/,+33 6 41 32 01 89,ChIJSTSRTIrTqRIR_iHVyy6PH5o,Gym,Europe/Paris
Tonic Club Agen,"Tonic Club Agen, 1371 Av. du Général Leclerc, 47000 Agen, France",1371 Av. du Général Leclerc,47000 Agen,France,44.1901114,0.6159939999999999,4.9,87,http://crossfitagen.fr/,+33 6 01 79 82 91,ChIJq93bjQGzqxIRAP-f-ZVj1EQ,"Sports club, Club, Gym",Europe/Paris
Sporting Club de Neuilly,"Sporting Club de Neuilly, Île du Pont, 92200 Neuilly-sur-Seine, France",Île du Pont,92200 Neuilly-sur-Seine,France,48.8854378,2.2536937,4.5,127,http://www.scneuilly.com/,+33 1 47 47 29 68,ChIJFeYirBNl5kcRTMRWu-IRWmk,"Weightlifting area, Physical Fitness Programme, Sports complex",Europe/Paris
Rueil AC Weightlifting Muscle Toning,"Rueil AC Weightlifting Muscle Toning, 34 Rue des Bons Raisins, 92500 Rueil-Malmaison, France",34 Rue des Bons Raisins,92500 Rueil-Malmaison,France,48.872413599999994,2.1934006,4.9,49,http://www.rac-haltero-muscu.com/,+33 1 41 42 13 68,ChIJg3uNUbpk5kcR4pQrYk3D6io,"Gym, Voluntary organisation",Europe/Paris
Club Haltérophilie Musculation Weightlifting Club de Cachan.,"Club Haltérophilie Musculation Weightlifting Club de Cachan., 25 Av. de l'Europe, 94230 Cachan, France",25 Av. de l'Europe,94230 Cachan,France,48.7847164,2.3250715,4.6,15,http://www.facebook.com/groups/haltero.cachan/,+33 1 41 24 09 12,ChIJzdwGpC9x5kcRirEID_EhbP0,Sports club,Europe/Paris
Barbell Union,"Barbell Union, 98 Av. Léon Blum, 38100 Grenoble, France",98 Av. Léon Blum,38100 Grenoble,France,45.162786999999994,5.716279699999999,4.9,225,https://barbellunion.fr/,+33 6 60 70 01 51,ChIJo7l910b1ikcRmCzWmuzpjlA,"Fitness centre, Gym, Pilates studio, Sports club, Yoga studio",Europe/Paris
CrossFit Menestys,"CrossFit Menestys, Rue Clément Ader, 49000 Angers, France",Rue Clément Ader,49000 Angers,France,47.487092399999995,-0.5455679,5,124,https://www.crossfit-menestys.fr/,+33 7 81 88 06 30,ChIJsZgXVP55CEgRijTDK6ByZ34,"Gym, Fitness centre",Europe/Paris
Haltero Monteux,"Haltero Monteux, 86 Av. Edouard Grangier, 84170 Monteux, France",86 Av. Edouard Grangier,84170 Monteux,France,44.037402799999995,4.9996002,4.8,18,http://eearhalterophilie.fr/,+33 6 60 11 13 58,ChIJTWfFsb2LtRIRDikOMQ0MQbc,Gym,Europe/Paris
AS Monaco - Club d’Haltérophilie,"AS Monaco - Club d’Haltérophilie, 7 Av. des Castelans, 98000, Monaco",7 Av. des Castelans,98000,Monaco,43.7279671,7.4149749,3.7,3,,,ChIJlaFo-L7DzRIRLvquGwIMuPM,Weightlifting area,Europe/Monaco
Club Haltérophile Luxovien,"Club Haltérophile Luxovien, Palais des Sports, 4 Bd Richet, 70300 Luxeuil-les-Bains, France",Palais des Sports,4 Bd Richet,70300 Luxeuil-les-Bains,47.8166614,6.3767286,4.8,23,https://www.instagram.com/ch_luxovien/,,ChIJt9NaTQxWkkcRF_dxs5s9Bt0,"Sports complex, Fitness centre, Weightlifting area",Europe/Paris
HALTEROPHILIE CLUB AVALLONNAIS,"HALTEROPHILIE CLUB AVALLONNAIS, Av. Victor Hugo, 89200 Avallon, France",Av. Victor Hugo,89200 Avallon,France,47.487295499999995,3.8970659,4.6,53,http://www.hcavallon.com/,+33 3 86 31 60 05,ChIJ2RjfFTwb7kcR3VjXsBjkt60,"Sports club, Gym",Europe/Paris
Cercle Michelet Orléans,"Cercle Michelet Orléans, 73 Bd Marie Stuart, 45000 Orléans, France",73 Bd Marie Stuart,45000 Orléans,France,47.9112673,1.931485,4.4,63,https://cmo-club.fr/,+33 2 38 80 51 20,ChIJE9aSrVLj5EcRPFdxoDeef-4,"Gym, Sports club",Europe/Paris
Club Haltérophilie Musculation Vauzelles,"Club Haltérophilie Musculation Vauzelles, 36 Rue Marcel Turpin, 58640 Varennes-Vauzelles, France",36 Rue Marcel Turpin,58640 Varennes-Vauzelles,France,47.009763799999995,3.1431961999999998,4.7,3,,+33 6 69 03 01 04,ChIJYYtPl-RF8EcRW0r7NLkEtqM,Voluntary organisation,Europe/Paris
The Box by Expression Athlétique,"The Box by Expression Athlétique, 36 Rue de Nexon, 87000 Limoges, France",36 Rue de Nexon,87000 Limoges,France,45.819384299999996,1.2637890999999999,5,115,http://www.thebox-limoges.fr/,+33 5 87 08 29 45,ChIJuRL1fEzL_kcRx2AuoKcAwCY,"Fitness centre, Coaching service, Coaching center, Gym, Parkour spot, Sports club, Weightlifting area",Europe/Paris
Istres Sport Haltérophilie Musculation Fitness,"Istres Sport Haltérophilie Musculation Fitness, Chem. de la Combe aux Fées, 13800 Istres, France",Chem. de la Combe aux Fées,13800 Istres,France,43.500842299999995,4.995976199999999,4.6,24,http://istressporthalterophilie.fr/,,ChIJmw-i_ZIcthIRw3VXbHvsGQ0,Gym,Europe/Paris
The Arena Gym,"The Arena Gym, Godfrey Pl, Tralee, Co. Kerry, V92 Y240, Ireland",Godfrey Pl,Tralee,Co. Kerry,52.2676884,-9.7089921,4.8,98,https://linktr.ee/the.arena.gym,+353 66 719 4414,ChIJw4KnZV01RUgRQVlh94Wa6yo,"Gym, Fitness centre, Personal trainer",Europe/Dublin
Freedom Weightlifting,"Freedom Weightlifting, 1109 Old Okeechobee Rd, West Palm Beach, FL 33401, United States",1109 Old Okeechobee Rd,"West Palm Beach, FL 33401",United States,26.701181499999997,-80.06427529999999,5,25,http://freedomweightlifting.com/,+1 [phone],ChIJ68lsclTX2IgRdNKfKDE7lVQ,Gym,America/New_York
Vero Beach Weightlifting,"Vero Beach Weightlifting, 490 Old Dixie Hwy SW Unit 104, Vero Beach, FL 32962, United States",490 Old Dixie Hwy SW Unit 104,"Vero Beach, FL 32962",United States,27.595157999999998,-80.38282749999999,,,http://vbweightlifting.com/,,ChIJYVe5tV5f3ogRKs9hAl-35Cw,Weightlifting area,America/New_York
Team Soul Miami,"Team Soul Miami, 7360 SW 24th St APT 31, Miami, FL 33155, United States",7360 SW 24th St APT 31,"Miami, FL 33155",United States,25.7468476,-80.3147821,4.9,112,https://teamsoultraining.com/,+1 [phone],ChIJLxbjDWW42YgRZHml134Slgk,"Gym, Fitness centre, Personal trainer, Weight-Loss Service, Wellness Programme",America/New_York
Weightlifting Academy of Tasmania,"Weightlifting Academy of Tasmania, 110 Mornington Rd, Mornington TAS 7018, Australia",110 Mornington Rd,Mornington TAS 7018,Australia,-42.861427899999995,147.4030833,5,6,http://weightliftingacademy.com.au/,+61 423 767 955,ChIJWRjL8Zt0bqoRT_9OM6JRIvM,"Association / Organization, Club",Australia/Hobart
South Australian Sports Institute,"South Australian Sports Institute, 145B Railway Terrace, Mile End SA 5031, Australia",145B Railway Terrace,Mile End SA 5031,Australia,-34.9300243,138.57675509999999,4.3,6,http://www.sasi.sa.gov.au/,+61 1300 714 990,ChIJYcv6tLrFsGoRnnjwXqanc8k,Sports school,Australia/Adelaide
Winners 2000 Fitness - Torquay,"Winners 2000 Fitness - Torquay, 168-174 Teignmouth Rd, Torquay TQ1 4RY",168-174 Teignmouth Rd,Torquay,TQ1 4RY,50.4820183,-3.5360837999999997,4.7,187,https://www.winners2000.co.uk/torquay/,01803 327561,ChIJC-cLyrgPbUgRHDSDcL86nS8,"Gym, Fitness centre",Europe/London
UnScared,"UnScared, 2e Daalsedijk 4b, 3551 EJ Utrecht, Netherlands",2e Daalsedijk 4b,3551 EJ Utrecht,Netherlands,52.0972856,5.102632799999999,4.9,222,http://unscared.fitness/,+31 30 227 1612,ChIJE0w8M2xvxkcR1TAYI_7Awpw,"Gym, Athletic Club, Fitness centre, Personal trainer",Europe/Amsterdam
Hackney Weightlifting Club,"Hackney Weightlifting Club, Meeting Field Path, London E9 6RT",Meeting Field Path,London,E9 6RT,51.5465233,-0.0496736,5,30,http://www.hackneyweightliftingclub.co.uk/,07432 712495,ChIJ_941KuMcdkgR1_H_1uceMpo,Gym,Europe/London
Fitness Renaissance,"Fitness Renaissance, Crystal Palace National Sports Centre, Ledrington Rd SE19 2BB",Crystal Palace National Sports Centre,Ledrington Rd,SE19 2BB,51.420313099999994,-0.0678998,5,109,https://www.fit-ren.com/,07809 701428,ChIJRVUFnHIBdkgRVP_EhktxedA,"Personal trainer, Hypnotherapy service, Nutritionist, Osteopath",Europe/London
Bounce gym and Injury Clinic,"Bounce gym and Injury Clinic, 30 High St, New Malden KT3 4HE",30 High St,New Malden,KT3 4HE,51.4024602,-0.2557559,4.7,129,http://www.bouncegym.co.uk/,020 8949 3163,ChIJi1p2GhMJdkgRWnaioPOHLF0,Gym,Europe/London
Ealing Weightlifting Club - Stars For The Future,"Ealing Weightlifting Club - Stars For The Future, Stockdove Way, Perivale, Greenford UB6 8TJ",Stockdove Way,Perivale,Greenford,51.533107,-0.3369935,5,73,http://www.starsforthefuture.com/,07958 685884,ChIJE0INi4wSdkgRNjgb3mvAU1I,Gym,Europe/London
CrossFit Verulamium,"CrossFit Verulamium, Burston Nurseries, N Orbital Rd, Chiswell Green, St Albans AL2 2DS",Burston Nurseries,N Orbital Rd,Chiswell Green,51.7201242,-0.3599247,5,26,http://crossfitverulamium.com/,07585 778388,ChIJlXnuhsM_dkgRnYwo5-fxuNI,Gym,Europe/London
CrossFit 3216 - Hamilton,"CrossFit 3216 - Hamilton 23 Claudelands Road, Hamilton East, Hamilton 3216, New Zealand",23 Claudelands Road,Hamilton East,Hamilton 3216,-37.781014,175.28999159999998,4.8,46,http://www.crossfit3216.co.nz/,+64 22 656 3898,ChIJyU-FVr4YbW0R0YlKd605Vsc,Gym,Pacific/Auckland
Woking Weightlifting Club,"Woking Weightlifting Club, Leisure Centre, Kingfield Rd, Woking GU22 9BA",Leisure Centre,Kingfield Rd,Woking,51.309670399999995,-0.5564705999999999,5,1,,07534 077238,ChIJDxK7bRXZdUgRP38gO0rt18g,Sports club,Europe/London
Wolfhouse Gym,"Wolfhouse Gym, North Rd, Fort William PH33 6SU",North Rd,Fort William,PH33 6SU,56.8242371,-5.0903626,5,64,http://www.wolfhousegym.com/,,ChIJby28qAvLjkgRPUkHk5dAFlc,"Gym, Leisure centre, Personal trainer, Sports complex, Weightlifting area",Europe/London
Qmotion Sport and Fitness Centre,"Qmotion Sport and Fitness Centre, 15 Bancroft Rd, London E1 4FZ",15 Bancroft Rd,London,E1 4FZ,51.5232398,-0.0429605,4.2,226,http://www.qmsu.org/qmotion,020 7882 8040,ChIJJ2z34SgddkgR7BAlngoKk3w,"Gym, Badminton court, Basketball court, Fitness centre, Personal trainer, Sports complex, Squash court, Volleyball court",Europe/London
